2025-11-14 16:41:22,429 INFO  Logger.cs: 70 - 
2025-11-20 16:19:36,985 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\HUAWEI\Desktop\URDF
2025-11-20 16:19:36,986 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-11-20 16:19:36,988 INFO  ExportHelper.cs: 153 - Creating package directories with name URDF and save path C:\Users\HUAWEI\Desktop
2025-11-20 16:19:39,046 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\HUAWEI\Desktop\URDF\CMakeLists.txt
2025-11-20 16:19:39,048 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\HUAWEI\Desktop\URDF\config\joint_names_URDF.yaml
2025-11-20 16:19:39,048 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\HUAWEI\Desktop\URDF\package.xml
2025-11-20 16:19:39,050 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\HUAWEI\Desktop\URDF\package.xml
2025-11-20 16:19:39,052 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\HUAWEI\Desktop\URDF\launch\
2025-11-20 16:19:39,053 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\HUAWEI\Desktop\URDF\launch\
2025-11-20 16:19:39,054 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-11-20 16:19:39,054 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-11-20 16:19:39,055 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-11-20 16:19:39,055 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-11-20 16:19:39,056 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-11-20 16:19:39,057 INFO  ExportHelper.cs: 197 - Hiding all components
2025-11-20 16:19:39,161 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-11-20 16:19:39,165 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-11-20 16:19:39,166 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-11-20 16:19:39,167 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link1
2025-11-20 16:19:39,167 INFO  ExportHelper.cs: 272 - Link Empty_Link1 has 1 children
2025-11-20 16:19:39,168 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link2
2025-11-20 16:19:39,168 INFO  ExportHelper.cs: 272 - Link Empty_Link2 has 1 children
2025-11-20 16:19:39,169 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link3
2025-11-20 16:19:39,169 INFO  ExportHelper.cs: 272 - Link Empty_Link3 has 1 children
2025-11-20 16:19:39,171 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link4
2025-11-20 16:19:39,171 INFO  ExportHelper.cs: 272 - Link Empty_Link4 has 1 children
2025-11-20 16:19:39,172 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link5
2025-11-20 16:19:39,172 INFO  ExportHelper.cs: 272 - Link Empty_Link5 has 0 children
2025-11-20 16:19:39,172 INFO  ExportHelper.cs: 317 - Empty_Link5: Exporting STL with coordinate frame 坐标系12
2025-11-20 16:19:39,173 INFO  ExportHelper.cs: 322 - Empty_Link5: Reference geometry name 
2025-11-20 16:19:39,210 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\HUAWEI\Desktop\URDF\meshes\Empty_Link5.STL
2025-11-20 16:19:39,333 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 16:19:39,334 INFO  ExportHelper.cs: 317 - Empty_Link4: Exporting STL with coordinate frame 坐标系11
2025-11-20 16:19:39,334 INFO  ExportHelper.cs: 322 - Empty_Link4: Reference geometry name 
2025-11-20 16:19:39,365 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\HUAWEI\Desktop\URDF\meshes\Empty_Link4.STL
2025-11-20 16:19:39,410 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 16:19:39,411 INFO  ExportHelper.cs: 317 - Empty_Link3: Exporting STL with coordinate frame 坐标系10
2025-11-20 16:19:39,411 INFO  ExportHelper.cs: 322 - Empty_Link3: Reference geometry name 
2025-11-20 16:19:39,491 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\HUAWEI\Desktop\URDF\meshes\Empty_Link3.STL
2025-11-20 16:19:39,563 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 16:19:39,563 INFO  ExportHelper.cs: 317 - Empty_Link2: Exporting STL with coordinate frame 坐标系9
2025-11-20 16:19:39,564 INFO  ExportHelper.cs: 322 - Empty_Link2: Reference geometry name 
2025-11-20 16:19:39,597 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\HUAWEI\Desktop\URDF\meshes\Empty_Link2.STL
2025-11-20 16:19:39,640 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 16:19:39,640 INFO  ExportHelper.cs: 317 - Empty_Link1: Exporting STL with coordinate frame 坐标系8
2025-11-20 16:19:39,641 INFO  ExportHelper.cs: 322 - Empty_Link1: Reference geometry name 
2025-11-20 16:19:39,672 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\HUAWEI\Desktop\URDF\meshes\Empty_Link1.STL
2025-11-20 16:19:39,724 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 16:19:39,725 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-11-20 16:19:39,725 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-11-20 16:19:39,765 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\HUAWEI\Desktop\URDF\meshes\base_link.STL
2025-11-20 16:19:39,827 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-20 16:19:39,828 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-11-20 16:19:40,042 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-11-20 16:19:40,043 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-11-20 16:19:40,043 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\HUAWEI\Desktop\URDF\urdf\URDF.urdf
2025-11-20 16:19:40,329 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\HUAWEI\Desktop\URDF\urdf\URDF.csv
2025-11-20 16:19:40,333 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 16:19:40,334 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 16:19:40,335 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 16:19:40,335 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 16:19:40,336 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 16:19:40,336 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-20 16:19:40,336 INFO  ExportHelper.cs: 234 - Copying log file
2025-11-20 16:19:40,337 INFO  ExportHelper.cs: 439 - Copying C:\Users\HUAWEI\sw2urdf_logs\sw2urdf.log to C:\Users\HUAWEI\Desktop\URDF\export.log
